,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6,333,464,162,277,269,295,89,452,315,875,243,425,599,2059,709,866,359,321,886,613,551,723,1841,528,260,244,94,81,106,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/7,315,474,207,350,237,383,143,471,422,1198,312,496,647,2125,617,1135,439,404,830,961,822,983,1775,590,219,242,115,110,149,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/8,377,374,180,354,292,318,119,561,456,1276,401,557,589,2397,590,1078,480,366,731,858,910,1212,1500,596,302,299,169,117,92,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/9,423,452,184,378,352,386,135,427,500,1263,429,602,587,2964,565,1419,416,456,918,1067,797,1043,1393,585,278,382,173,122,165,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/10,392,578,199,416,330,456,128,402,605,1425,449,676,659,2813,744,1375,467,622,749,818,874,1561,1547,799,441,456,183,160,221,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/11,503,438,273,410,385,251,173,482,541,1236,474,756,690,4053,780,1706,604,643,725,875,1118,1625,1563,746,518,467,189,277,6,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/12,515,555,274,486,395,335,171,481,377,1271,643,912,756,4030,907,1618,624,678,621,959,1390,2261,1720,764,496,470,141,250,35,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/13,490,616,295,421,361,432,173,476,436,1286,670,1124,1008,3752,1238,1955,677,837,834,972,1545,1974,1786,950,590,366,164,205,263,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/14,544,551,275,550,401,358,246,416,606,1317,570,1181,943,3662,1384,2470,701,611,783,1452,1750,1516,2420,808,493,393,236,231,238,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/15,577,528,246,533,493,468,231,493,1167,1364,833,1207,1306,2544,1255,2041,845,582,931,1609,1495,1627,2691,942,752,436,148,340,248,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/16,689,588,256,541,550,404,381,789,1325,1792,1314,1303,1402,1985,1284,2382,855,602,873,1858,1583,1422,2485,1316,698,468,211,376,221,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/17,737,548,265,444,503,446,285,782,1205,1599,1174,1474,1708,2471,1333,2794,710,728,881,1513,2032,2055,1991,1819,742,511,259,361,206,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/18,573,461,210,618,570,410,353,663,940,1489,1337,1425,1750,2580,1393,2801,627,715,1101,1657,1991,2201,2249,2062,736,542,297,321,251,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/19,435,389,192,557,395,408,402,485,808,1732,1524,1511,1411,2819,2053,2526,986,866,1176,1477,2973,2163,2095,1709,745,444,285,345,226,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/20,NA,366,331,495,470,331,450,604,1079,1908,1444,1653,1729,3207,2741,2214,1169,901,1539,1361,2186,2085,3160,1325,617,452,395,295,276,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/21,NA,525,318,631,522,341,387,644,1363,1731,1274,1202,1831,2243,3294,1942,1314,948,1606,1121,1583,935,2889,1371,739,466,465,291,325,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/22,NA,512,274,897,537,318,421,710,1087,2145,1453,1718,1908,2549,3657,1759,996,990,1656,1264,2556,2290,2562,1215,931,546,539,331,417,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/23,NA,695,226,1023,575,492,333,700,1029,1976,1813,1397,1887,2238,3602,1362,1253,1121,1900,1136,2173,2408,3847,1208,861,441,522,425,407,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/24,NA,537,274,950,506,463,540,682,1006,2391,2161,1217,2516,2235,2756,1423,1318,930,1540,945,1995,1971,3516,1186,980,683,565,537,378,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/25,NA,690,269,732,643,739,521,606,1612,1837,2230,1771,2716,2316,2826,1715,1143,1077,1415,1179,1246,2818,3480,1707,870,662,854,637,411,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/26,NA,687,261,850,454,771,699,958,2610,1530,2128,1632,3293,2559,2634,1637,1151,896,1423,913,1200,1851,3569,1558,937,644,773,861,369,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/27,NA,590,248,792,659,570,765,998,2112,1886,1910,1865,3171,2637,2293,1693,813,775,1594,792,1215,1545,3684,1337,1365,679,775,832,444,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/28,NA,656,221,929,715,577,534,883,1881,1885,2435,1798,3574,2895,2600,1985,754,615,1662,732,1278,1548,4162,1266,1320,503,942,740,490,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/29,NA,637,190,1182,618,471,556,700,1992,2163,2505,1562,2536,2090,2387,1855,1095,610,1727,624,1128,1219,3590,1316,1243,613,1268,919,488,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/30,NA,664,166,1024,559,444,475,671,2665,2526,1913,1157,4070,1866,2994,1583,1071,588,1380,700,1323,2070,3602,1202,1339,548,1475,752,486,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
7/31,NA,552,211,925,440,352,473,601,3418,1984,1721,1115,3236,1801,3335,1738,882,938,1045,972,1698,2091,2715,1388,1149,524,1161,697,496,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/1,NA,474,177,687,717,471,429,404,2867,2220,1799,2086,3300,1963,2620,1234,2015,965,1807,887,2042,2231,2946,1419,1278,296,1171,589,560,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/2,NA,478,163,649,551,448,732,416,2505,1878,1799,1399,2428,2161,2113,1230,2143,1336,1057,1201,1755,1805,3371,1061,1283,229,1044,451,534,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/3,NA,461,116,588,592,449,817,400,1502,1620,2007,1277,2816,2124,1388,1159,1856,1384,1558,1893,1529,2242,3492,840,1725,335,1309,599,527,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/4,NA,414,196,535,690,398,677,434,992,1543,2491,1405,2336,2102,754,1087,2101,1481,1087,2537,1416,2740,2861,800,1306,495,1112,679,554,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/5,NA,303,324,632,658,359,826,517,1011,1380,3060,1220,2243,2035,699,1244,1815,1443,1230,2481,2129,2512,2449,706,1174,595,1002,777,521,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/6,NA,281,272,562,703,506,460,546,1200,1780,3860,1462,2152,2318,578,1117,1571,1800,1136,1833,2118,1814,2832,800,914,615,625,505,457,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/7,NA,307,340,629,855,590,211,613,1610,1544,3899,1806,2260,2508,1194,997,1348,1738,1300,1294,1955,2175,2488,981,1060,420,673,619,544,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/8,NA,431,257,722,729,535,224,568,1643,1649,3527,1033,2131,2690,1857,1079,1089,1473,1210,1294,1651,1167,2076,1062,903,260,732,578,447,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/9,NA,405,207,360,648,479,204,504,1830,1454,2746,1182,1797,2172,2192,792,1213,2032,886,1571,1756,1518,1489,904,992,386,553,556,381,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/10,NA,490,202,462,425,347,366,460,1878,1789,2083,1079,1705,1510,3016,806,1099,1477,959,1759,1936,2196,1829,788,1216,761,475,577,438,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/11,NA,480,423,399,511,238,462,439,2099,1876,1669,950,2099,1316,6301,757,1365,1246,844,2260,2214,1893,2141,786,838,849,530,677,408,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/12,NA,240,578,222,656,201,373,484,1791,2720,1277,946,2001,1192,8462,707,1474,1069,679,1704,1464,2174,1384,705,1223,823,401,553,491,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/13,NA,264,512,226,621,180,263,674,1872,3758,1085,1076,2366,1317,8557,914,1522,1263,808,1081,1362,1844,1473,1029,1027,645,432,421,413,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/14,NA,407,469,259,720,182,223,587,1376,2871,1002,1179,1940,1582,5517,750,1805,1116,743,623,1630,1496,1280,1088,921,399,257,285,418,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/15,NA,704,338,159,562,155,223,499,1172,2123,1317,1002,2194,1466,4768,888,1668,1162,912,511,2045,1849,1066,1250,731,321,263,405,573,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/16,NA,517,140,205,493,220,259,323,1078,1302,1204,1010,1784,1565,3971,898,1710,1321,1256,505,1965,1584,813,1084,674,258,171,357,578,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/17,NA,611,168,557,624,159,448,235,625,989,1198,868,1788,1186,3501,1085,1886,1283,947,547,1586,1194,677,993,788,185,258,383,594,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/18,NA,515,123,271,375,175,801,400,586,1260,922,724,2048,968,2655,1178,2092,1006,624,515,1395,1206,769,917,816,120,182,341,432,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/19,NA,434,92,405,382,169,747,564,803,1692,747,733,1743,733,2060,703,2132,942,524,538,1202,882,961,960,708,132,321,304,409,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/20,NA,260,105,355,371,227,1137,493,1105,1367,944,633,1743,570,3452,524,1717,897,426,554,975,695,1170,905,850,67,449,266,418,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/21,NA,173,234,269,273,231,503,509,810,975,833,546,1637,380,3958,444,1147,938,697,499,901,775,1834,891,661,72,445,281,497,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/22,NA,107,289,420,302,177,716,411,470,462,916,413,1418,470,3248,488,917,868,1270,584,586,817,1777,850,741,119,370,244,639,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/23,NA,88,373,285,268,137,789,293,355,366,1092,545,1217,531,2705,588,882,968,1039,450,362,1103,1523,918,682,267,308,264,577,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/24,NA,93,339,287,157,181,803,313,454,571,849,521,1144,822,2181,1079,919,1164,798,292,306,1732,919,816,639,415,271,296,481,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/25,NA,102,467,411,158,191,553,319,491,831,746,689,904,1015,1558,1031,1236,799,756,297,268,1860,954,840,541,408,304,341,401,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/26,NA,169,496,391,264,184,697,288,493,1057,748,628,769,1588,1393,934,1169,834,819,282,272,1994,1167,618,587,454,311,304,367,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/27,NA,167,453,280,234,224,422,267,527,1335,868,634,684,1558,1434,648,850,941,727,322,484,1730,1329,523,532,426,244,225,372,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/28,NA,230,446,294,226,233,215,345,557,1371,752,802,607,1215,1578,495,588,1159,737,504,799,1356,1347,440,441,482,222,231,330,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/29,NA,293,379,266,266,355,330,152,870,1155,740,609,560,927,1716,563,556,1279,617,1388,1119,1402,850,474,462,455,183,173,330,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/30,NA,299,281,246,214,385,226,100,864,864,631,574,792,909,1688,724,662,1015,430,1899,1485,1486,737,489,405,401,174,236,299,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
8/31,NA,559,328,352,220,249,214,256,1071,742,662,639,1030,906,1514,839,678,880,315,1740,1549,1171,762,570,424,334,208,304,268,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
